timestamp,type,duration,patient,Date,Time
2022-06-16 15:52:26,outgoing,25,U0691849531,2022-06-16,15:52:26
2022-06-16 17:40:22,incoming,37,U0691849531,2022-06-16,17:40:22
2022-06-16 20:58:22,incoming,10,U0691849531,2022-06-16,20:58:22
2022-07-13 13:39:16,incoming,8,U5052789701,2022-07-13,13:39:16
2022-07-13 14:01:49,incoming,25,U5052789701,2022-07-13,14:01:49
2022-07-13 14:07:50,missed,0,U5052789701,2022-07-13,14:07:50
2022-07-13 18:38:11,outgoing,52,U5052789701,2022-07-13,18:38:11
2022-07-13 18:51:41,incoming,39,U5052789701,2022-07-13,18:51:41
2022-07-13 19:18:28,outgoing,28,U5052789701,2022-07-13,19:18:28
2022-07-13 19:47:40,outgoing,34,U5052789701,2022-07-13,19:47:40
2022-08-27 20:02:17,outgoing,1,U0691849531,2022-08-27,20:02:17
2022-06-12 08:19:38,incoming,0,U0691849531,2022-06-12,08:19:38
2022-06-12 08:59:55,outgoing,2411,U0691849531,2022-06-12,08:59:55
2022-06-12 13:19:01,incoming,2463,U0691849531,2022-06-12,13:19:01
2022-05-28 07:47:29,outgoing,191,U0691849531,2022-05-28,07:47:29
2022-05-28 12:35:38,incoming,765,U0691849531,2022-05-28,12:35:38
2022-05-28 17:02:45,outgoing,2258,U0691849531,2022-05-28,17:02:45
2022-06-24 21:14:13,outgoing,0,U5052789701,2022-06-24,21:14:13
2022-06-24 21:21:22,outgoing,40,U5052789701,2022-06-24,21:21:22
2022-06-25 14:03:36,incoming,11,U5052789701,2022-06-25,14:03:36
2022-06-25 17:21:39,outgoing,23,U5052789701,2022-06-25,17:21:39
2022-08-18 21:03:55,outgoing,23,U0691849531,2022-08-18,21:03:55
2022-08-18 21:18:48,outgoing,31,U0691849531,2022-08-18,21:18:48
2022-08-18 21:27:05,incoming,60,U0691849531,2022-08-18,21:27:05
2022-08-18 22:41:28,outgoing,27,U0691849531,2022-08-18,22:41:28
2022-08-19 11:50:04,outgoing,1483,U0691849531,2022-08-19,11:50:04
2022-10-02 17:20:40,incoming,30,U0691849531,2022-10-02,17:20:40
2022-06-10 10:26:09,incoming,42,U5052789701,2022-06-10,10:26:09
2022-06-10 16:20:27,outgoing,26,U5052789701,2022-06-10,16:20:27
2022-06-10 16:20:27,outgoing,26,U5052789701,2022-06-10,16:20:27
2022-06-10 16:21:17,outgoing,35,U5052789701,2022-06-10,16:21:17
2022-06-10 16:21:17,outgoing,35,U5052789701,2022-06-10,16:21:17
2022-06-10 16:21:57,outgoing,36,U5052789701,2022-06-10,16:21:57
2022-06-10 16:21:57,outgoing,36,U5052789701,2022-06-10,16:21:57
2022-06-10 16:22:42,outgoing,4,U5052789701,2022-06-10,16:22:42
2022-06-10 16:22:42,outgoing,4,U5052789701,2022-06-10,16:22:42
2022-07-29 19:36:45,incoming,16,U5052789701,2022-07-29,19:36:45
2022-06-25 21:01:47,outgoing,2216,U0691849531,2022-06-25,21:01:47
2022-06-26 07:13:28,incoming,434,U0691849531,2022-06-26,07:13:28
2022-06-26 08:06:46,outgoing,414,U0691849531,2022-06-26,08:06:46
2022-06-26 08:24:45,outgoing,27,U0691849531,2022-06-26,08:24:45
2022-06-26 12:07:40,outgoing,18,U0691849531,2022-06-26,12:07:40
2022-06-26 12:08:19,outgoing,4,U0691849531,2022-06-26,12:08:19
2022-06-26 12:19:27,outgoing,5,U0691849531,2022-06-26,12:19:27
2022-06-26 12:30:02,outgoing,254,U0691849531,2022-06-26,12:30:02
2022-06-26 12:42:40,incoming,30,U0691849531,2022-06-26,12:42:40
2022-06-26 13:00:44,outgoing,50,U0691849531,2022-06-26,13:00:44
2022-06-26 19:05:41,incoming,113,U0691849531,2022-06-26,19:05:41
2022-06-26 19:11:48,outgoing,51,U0691849531,2022-06-26,19:11:48
2022-09-22 21:37:22,incoming,1036,U6200731616,2022-09-22,21:37:22
2022-09-23 14:30:50,incoming,1,U6200731616,2022-09-23,14:30:50
2022-09-23 14:31:51,outgoing,22,U6200731616,2022-09-23,14:31:51
2022-09-23 16:16:38,outgoing,4984,U6200731616,2022-09-23,16:16:38
2022-06-13 16:03:59,incoming,4156,U0691849531,2022-06-13,16:03:59
2022-07-24 16:58:54,outgoing,13,U0691849531,2022-07-24,16:58:54
2022-07-24 17:18:48,outgoing,75,U0691849531,2022-07-24,17:18:48
2022-07-24 17:22:47,outgoing,18,U0691849531,2022-07-24,17:22:47
2022-07-24 17:24:23,outgoing,36,U0691849531,2022-07-24,17:24:23
2022-07-24 17:25:09,outgoing,35,U0691849531,2022-07-24,17:25:09
2022-07-24 17:27:14,outgoing,37,U0691849531,2022-07-24,17:27:14
2022-07-24 17:31:37,incoming,31,U0691849531,2022-07-24,17:31:37
2022-09-09 16:01:42,incoming,68,U6200731616,2022-09-09,16:01:42
2022-09-09 16:33:58,outgoing,18,U6200731616,2022-09-09,16:33:58
2022-08-31 10:44:24,incoming,67,U0691849531,2022-08-31,10:44:24
2022-10-06 14:21:54,outgoing,5,U6200731616,2022-10-06,14:21:54
2022-10-06 18:18:26,incoming,11,U6200731616,2022-10-06,18:18:26
2022-10-06 19:41:42,incoming,131,U6200731616,2022-10-06,19:41:42
2022-10-06 19:42:06,incoming,9,U6200731616,2022-10-06,19:42:06
2022-10-06 19:46:12,incoming,117,U6200731616,2022-10-06,19:46:12
2022-06-30 08:01:24,missed,0,U5052789701,2022-06-30,08:01:24
2022-09-17 19:28:19,incoming,366,U6200731616,2022-09-17,19:28:19
2022-09-13 10:06:13,incoming,226,U6200731616,2022-09-13,10:06:13
2022-05-29 09:20:53,incoming,365,U0691849531,2022-05-29,09:20:53
2022-05-29 10:27:26,outgoing,3,U0691849531,2022-05-29,10:27:26
2022-05-29 10:28:02,outgoing,3,U0691849531,2022-05-29,10:28:02
2022-05-29 10:29:56,incoming,108,U0691849531,2022-05-29,10:29:56
2022-05-29 10:56:32,incoming,272,U0691849531,2022-05-29,10:56:32
2022-05-29 10:58:30,incoming,118,U0691849531,2022-05-29,10:58:30
2022-05-29 11:11:55,outgoing,310,U0691849531,2022-05-29,11:11:55
2022-05-29 11:30:56,outgoing,121,U0691849531,2022-05-29,11:30:56
2022-05-29 11:43:27,incoming,59,U0691849531,2022-05-29,11:43:27
2022-05-29 13:06:57,outgoing,151,U0691849531,2022-05-29,13:06:57
2022-05-29 14:20:45,outgoing,16,U0691849531,2022-05-29,14:20:45
2022-05-29 14:31:04,outgoing,18,U0691849531,2022-05-29,14:31:04
2022-05-29 14:34:54,incoming,48,U0691849531,2022-05-29,14:34:54
2022-05-29 14:58:33,incoming,64,U0691849531,2022-05-29,14:58:33
2022-05-29 14:59:06,outgoing,5,U0691849531,2022-05-29,14:59:06
2022-05-29 15:02:07,incoming,51,U0691849531,2022-05-29,15:02:07
2022-05-29 16:25:25,incoming,0,U0691849531,2022-05-29,16:25:25
2022-05-29 17:18:07,incoming,19,U0691849531,2022-05-29,17:18:07
2022-05-29 17:26:31,outgoing,204,U0691849531,2022-05-29,17:26:31
2022-07-16 10:46:14,incoming,56,U5052789701,2022-07-16,10:46:14
2022-07-16 10:55:55,incoming,54,U5052789701,2022-07-16,10:55:55
2022-07-16 14:28:54,incoming,56,U5052789701,2022-07-16,14:28:54
2022-09-01 11:56:22,outgoing,10,U0691849531,2022-09-01,11:56:22
2022-09-01 15:10:56,incoming,261,U0691849531,2022-09-01,15:10:56
2022-09-01 15:25:52,incoming,215,U0691849531,2022-09-01,15:25:52
2022-06-19 13:13:35,incoming,27,U0691849531,2022-06-19,13:13:35
2022-06-19 13:22:44,outgoing,3,U0691849531,2022-06-19,13:22:44
2022-06-19 14:27:16,incoming,280,U0691849531,2022-06-19,14:27:16
2022-06-19 15:43:04,incoming,10,U0691849531,2022-06-19,15:43:04
2022-06-19 16:42:28,outgoing,5,U0691849531,2022-06-19,16:42:28
2022-06-19 16:43:08,outgoing,5,U0691849531,2022-06-19,16:43:08
2022-06-19 16:44:34,outgoing,5,U0691849531,2022-06-19,16:44:34
2022-06-19 16:45:04,outgoing,22,U0691849531,2022-06-19,16:45:04
2022-08-12 16:03:51,incoming,6,U6200731616,2022-08-12,16:03:51
2022-08-12 16:27:14,outgoing,65,U6200731616,2022-08-12,16:27:14
2022-08-12 18:22:00,incoming,29,U6200731616,2022-08-12,18:22:00
2022-06-06 10:08:27,outgoing,49,U5052789701,2022-06-06,10:08:27
2022-06-06 10:10:58,outgoing,23,U5052789701,2022-06-06,10:10:58
2022-06-06 13:53:07,outgoing,36,U5052789701,2022-06-06,13:53:07
2022-06-06 20:34:14,incoming,38,U5052789701,2022-06-06,20:34:14
2022-07-30 16:05:35,incoming,3,U5052789701,2022-07-30,16:05:35
2022-09-02 09:20:45,outgoing,4876,U0691849531,2022-09-02,09:20:45
2022-06-13 21:13:25,incoming,1340,U0691849531,2022-06-13,21:13:25
2022-05-30 00:00:03,outgoing,39,U0691849531,2022-05-30,00:00:03
2022-05-30 00:08:26,outgoing,5,U0691849531,2022-05-30,00:08:26
2022-05-30 00:09:02,incoming,15,U0691849531,2022-05-30,00:09:02
2022-05-30 14:16:44,outgoing,4,U0691849531,2022-05-30,14:16:44
2022-05-30 17:08:47,incoming,189,U0691849531,2022-05-30,17:08:47
2022-05-30 20:23:14,outgoing,3,U0691849531,2022-05-30,20:23:14
2022-06-02 10:56:09,outgoing,13,U0691849531,2022-06-02,10:56:09
2022-06-02 17:58:18,incoming,176,U0691849531,2022-06-02,17:58:18
2022-06-02 18:06:36,outgoing,5,U0691849531,2022-06-02,18:06:36
2022-06-02 18:07:17,outgoing,3,U0691849531,2022-06-02,18:07:17
2022-06-02 18:08:03,outgoing,6,U0691849531,2022-06-02,18:08:03
2022-06-02 18:13:03,outgoing,288,U0691849531,2022-06-02,18:13:03
2022-06-02 18:15:35,outgoing,134,U0691849531,2022-06-02,18:15:35
2022-06-02 18:17:49,outgoing,109,U0691849531,2022-06-02,18:17:49
2022-05-31 21:01:49,incoming,559,U0691849531,2022-05-31,21:01:49
2022-06-01 07:34:46,outgoing,5,U0691849531,2022-06-01,07:34:46
2022-06-01 07:39:05,incoming,103,U0691849531,2022-06-01,07:39:05
2022-06-01 08:03:11,incoming,11,U0691849531,2022-06-01,08:03:11
2022-06-01 12:29:36,outgoing,75,U0691849531,2022-06-01,12:29:36
2022-06-01 13:14:36,outgoing,1881,U0691849531,2022-06-01,13:14:36
2022-06-01 13:26:40,incoming,700,U0691849531,2022-06-01,13:26:40
2022-07-14 12:10:42,incoming,2,U5052789701,2022-07-14,12:10:42
2022-06-20 16:01:17,outgoing,350,U0691849531,2022-06-20,16:01:17
2022-06-20 16:12:48,outgoing,75,U0691849531,2022-06-20,16:12:48
2022-06-20 16:15:03,outgoing,25,U0691849531,2022-06-20,16:15:03
2022-06-20 18:15:09,incoming,312,U0691849531,2022-06-20,18:15:09
